Beowulf Evaluation Tweaking Positions
-------------------------------------


** From Games Against Crafty **
-------------------------------

r1bqk2r/ppp3pp/1n6/5p2/1b1PB3/4B3/1P3PPP/RN1QK1NR w KQkq -
// Bd2? Nc3

2b1r3/1pR1b2k/1n2q1p1/r2pBp1p/p2P1P2/P4QP1/BP2N2P/2R4K w - -
// Qc3? R1c5
2rr1bk1/1pBq4/1n4p1/1Q1p1p1p/p2P1P2/P1N3P1/BP2R2P/7K w - -
// Qxb6?? Qxd7 <----- Interesting
7k/8/8/3p3q/p2P1b2/P1NQ2P1/1P4KP/1B2r3 w - -
// Bc2? gxf4
8/6kQ/8/3p3q/p2P1b1P/P1N3P1/1PB4K/4r3 b - -
// Qxh7? gxf4

r4rk1/2pqb1pp/p1n1b3/1p1pPp2/4n3/1NP2N2/PPB2PPP/R1BQ1RK1 w - -
// Qe1? Nbd4
1r6/2p2kpp/1qB1b3/3pPp2/R2P1P2/6PP/P4r2/2RQ3K w - -
// Ba8?? Qg1 <----- Interesting

r1b2rk1/pp1pqppp/2p2n2/4N3/Bb1nP3/2NP4/PPPB1PPP/R2QK2R w KQ -
// Ng4? a3

2rq1rk1/pp2bppp/2n1bn2/3pN1B1/2pP4/1PN3P1/P3PPBP/R2Q1RK1 w - -
// Qd2? bxc4
2rq1rk1/pp2bppp/2n1bn2/3pN1B1/3P4/1pN3P1/P2QPPBP/R4RK1 w - -
// Nxc6? axb3

2r3k1/p1r2pp1/n1p1q2p/Pp1pNbb1/3P4/1Q1NPB2/1P3PPP/2R2R1K w - -
// Rxc6? Nf4
2r3k1/p4pp1/n1r2q1p/Pp1BNbb1/3P4/1Q1NP3/1P3PPP/5R1K w - -
// Bxf7? Nxc6
2r5/p4Bpk/n1r2q1p/Pp2Nbb1/3P4/1Q1NP3/1P3PPP/5R1K w - -
// Qxb5?? Nxc6 <----- Interesting

5rk1/p4r1p/1pp2qp1/5p2/n1PP1Q2/1R2P1P1/P5BP/5RK1 b - -
// h5? Rc8

3r3r/p1pb4/1pn1pkp1/3p2p1/P2P1PB1/2P5/2PN2PP/1R3RK1 b - f3
// Ne7? gxf4

r1bqk2r/ppp2p2/3bpn1p/4N1p1/2BP4/6B1/PPP2PPP/R2QK2R b KQkq -
// 0-0? h5

rn3rk1/1pqbbpp1/p3N2p/7Q/2B5/2N1P3/PP3PPP/2RR2K1 b - -
// Bxe6? fxe6

3r1r2/kbpq1pb1/pp2p1p1/3pPnNp/1Q1P1P1P/P5P1/NPP1B3/1K1R2R1 b - -
// f6? Qe7

r1bq1rk1/1p1nbpp1/p1p1p2p/3p4/1PPP4/P1NBPN2/2Q2PPP/R4RK1 b - b3
// b6? dxc4
r1bq1rk1/3nbpp1/ppp1p2p/3P4/1P1P4/P1NBPN2/2Q2PPP/R4RK1 b - -
// cxd5? exd5

rn1qk2r/p3bppp/bpp1p3/3pN3/2PP4/1PN3P1/P3PPBP/R2Q1RK1 b kq -
// 0-0? f6
rn1q1rk1/p3bppp/bpp1p3/3pN3/2PP4/1PN3P1/P3PPBP/R2QR1K1 b - -
// Bb7? f6

8/8/3n4/p2K1k2/5p2/1P3N1P/8/8 b - -
// Nb5? Nb7

2r2rk1/1b1n1qbp/p2p4/3Pp2n/NP3p2/2N2PP1/2BB1Q1P/2R2RK1 w - -
// Bb3? g4
3rq1k1/1b1n2bp/p2p4/3PpB2/NPr3P1/2N2P2/5Q2/1R3RK1 w - -
// Qc2? Qe2

8/1k1q4/1p6/4Q2p/P5p1/6P1/7P/6K1 w - -
// Qb5? Qxh5

r4r1k/1p3p1p/1p1R1pn1/8/2B2p2/P3PN1b/1P3P1P/2K3R1 w - -
// Bb5? Bd5

1rq2rk1/5ppp/p2p1bn1/2pP1b2/Pp6/1BP1R1P1/NP1B1P1P/R2Q2K1 w - -
// Rc1? Bc4

2r1r3/1p3ppk/1ppp1q1p/3PnN2/4P3/1Q2R2P/PP3PP1/R5K1 w - -
// Qxb6? a4

r1bq1rk1/1p3p1p/2n2bp1/p3p3/N1Pp4/PN2P3/1PQ1BPPP/3RK2R w K -
// c5? 0-0

r4rk1/pp3ppp/2n1b3/3B2q1/2pP1R2/2N3P1/PP2P2P/R2Q2K1 w - -
// e4? Bxc6
r4rk1/pp3ppp/4b3/3B2q1/2pPP2R/2N3P1/PP2Q2P/R1n3K1 w - -
// Qcx4? Qf3

8/2r2pk1/5p1p/p1r1b2q/P1BNp3/1QR1P1Pb/5P1P/2R4K w - -
// Kg1?? Be2

rnbqk2r/1p3pbp/p2p1np1/2pP4/4PB2/1QN2N2/PP3PPP/R3KB1R w KQkq -
// Bxd6? Bd3

2rq1rk1/pp2bppp/2n1bn2/3pN1B1/2pP4/1PN3P1/P3PPBP/R2Q1RK1 w - -
// Qd2? bxc4
2rq1rk1/pp2bppp/2n1bn2/3pN1B1/3P4/1pN3P1/P2QPPBP/R4RK1 w - -
// Nxc6? axb3


